^C[32mok3568 ~[m # 


[32mok3568 ~[m # 

[32mok3568 ~[m # 
[32mok3568 ~[m # 
[32mok3568 ~[m # [  632.950664] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  632.950726] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  643.059936] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  643.154902] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  643.166335] dwmac4: Master AXI performs any burst length
[  643.166363] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  643.166397] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  643.166737] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  643.166762] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  646.262678] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  646.262742] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  651.763918] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  651.859902] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  651.871130] dwmac4: Master AXI performs any burst length
[  651.871158] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  651.871191] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  651.871540] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  651.871564] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  654.966678] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  654.966744] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  655.988576] rk_gmac-dwmac fe010000.ethernet eth1: Link is Down
[  659.062691] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  665.075923] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  665.172901] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  665.184456] dwmac4: Master AXI performs any burst length
[  665.184509] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  665.184566] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  665.185202] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  665.185264] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  668.278679] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  668.278742] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  673.779955] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  673.875895] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  673.887482] dwmac4: Master AXI performs any burst length
[  673.887510] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  673.887544] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  673.888033] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  673.888063] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  676.982670] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  676.982731] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  682.995933] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  683.091908] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  683.103318] dwmac4: Master AXI performs any burst length
[  683.103346] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  683.103379] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  683.103717] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  683.103742] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  686.198701] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  686.198766] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  692.212082] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  692.309901] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  692.321312] dwmac4: Master AXI performs any burst length
[  692.321340] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  692.321374] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  692.321716] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  692.321744] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  695.414659] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  695.414721] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  700.915908] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  701.007902] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  701.019324] dwmac4: Master AXI performs any burst length
[  701.019351] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  701.019385] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  701.019726] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  701.019748] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  704.118658] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  704.118723] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  705.140575] rk_gmac-dwmac fe010000.ethernet eth1: Link is Down
[  707.190656] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  713.203912] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  713.299905] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  713.311192] dwmac4: Master AXI performs any burst length
[  713.311219] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  713.311252] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  713.311581] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  713.311604] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  716.406685] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  716.406748] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  721.907924] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  722.004909] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  722.016394] dwmac4: Master AXI performs any burst length
[  722.016423] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  722.016456] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  722.016797] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  722.017030] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  725.110647] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  725.110707] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  726.132566] rk_gmac-dwmac fe010000.ethernet eth1: Link is Down
[  728.182673] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  734.195929] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  734.263906] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  734.275242] dwmac4: Master AXI performs any burst length
[  734.275270] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  734.275302] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  734.275644] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  734.275668] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  737.398663] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  737.398726] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  742.899908] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  742.995971] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  743.008680] dwmac4: Master AXI performs any burst length
[  743.008706] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  743.008745] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  743.009219] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  743.009251] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  746.102660] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  746.102723] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  752.115911] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  752.210901] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  752.222065] dwmac4: Master AXI performs any burst length
[  752.222093] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
